STRIPCD1/0/0000.str - 0x0029, 0x1bf200
STRIPCD1/11/1007.raw2 - 0x30b19, 0x46000
STRIPCD1/11/1008 - 0x30ba5, 0x19614
STRIPCD1/11/1009.raw2 - 0x30bd8, 0x4b000
STRIPCD1/11/1010 - 0x30c6e, 0x17f28
STRIPCD1/11/1011.raw2 - 0x30c9e, 0x11800
STRIPCD1/11/1012 - 0x30cc1, 0xbca8
STRIPCD1/11/1013.raw2 - 0x30cd9, 0x3c000
STRIPCD1/11/1014 - 0x30d51, 0x17b14
STRIPCD1/11/1015.raw2 - 0x30d81, 0x5b800
STRIPCD1/11/1016 - 0x30e38, 0x8fa4
STRIPCD1/11/1017.raw2 - 0x30e4a, 0x26000
STRIPCD1/11/1018 - 0x30e96, 0x260f4
STRIPCD1/11/1019.raw2 - 0x30ee3, 0x5b800
STRIPCD1/11/1020 - 0x30f9a, 0x10414
STRIPCD1/11/1021.raw2 - 0x30fbb, 0x32000
STRIPCD1/11/1022 - 0x3101f, 0x11740
STRIPCD1/11/1023.raw2 - 0x31042, 0x34000
STRIPCD1/11/1024 - 0x310aa, 0x15420
STRIPCD1/11/1025.raw2 - 0x310d5, 0x2c000
STRIPCD1/11/1026 - 0x3112d, 0x13b54
STRIPCD1/11/1027.raw2 - 0x31155, 0x3c800
STRIPCD1/11/1028 - 0x311ce, 0x12978
STRIPCD1/11/1029.raw2 - 0x311f4, 0x49000
STRIPCD1/11/1030 - 0x31286, 0x9618
STRIPCD1/11/1031.raw2 - 0x31299, 0x45800
STRIPCD1/11/1032 - 0x31324, 0x1b51c
STRIPCD1/11/1033.raw2 - 0x3135b, 0x28000
STRIPCD1/11/1034 - 0x313ab, 0x169b4
STRIPCD1/11/1035.raw2 - 0x313d9, 0x4b800
STRIPCD1/11/1036 - 0x31470, 0xdb00
STRIPCD1/11/1037.raw2 - 0x3148c, 0x56800
STRIPCD1/11/1038 - 0x31539, 0x2cd4c
STRIPCD1/11/1039.raw2 - 0x31593, 0x53000
STRIPCD1/11/1040 - 0x31639, 0x8aa8
STRIPCD1/11/1041.raw2 - 0x3164b, 0x1b800
STRIPCD1/11/1042 - 0x31682, 0x5af4
STRIPCD1/11/1043.raw2 - 0x3168e, 0x1b800
STRIPCD1/11/1044 - 0x316c5, 0x784c
STRIPCD1/11/1045.raw2 - 0x316d5, 0x1b800
STRIPCD1/11/1046 - 0x3170c, 0x5754
STRIPCD1/11/1047.raw2 - 0x31717, 0x1b800
STRIPCD1/11/1048 - 0x3174e, 0x1cdec
STRIPCD1/11/1049.raw2 - 0x31788, 0x1b800
STRIPCD1/11/1050 - 0x317bf, 0xb304
STRIPCD1/11/1051.raw2 - 0x317d6, 0x38000
STRIPCD1/11/1052 - 0x31846, 0x10dc8
STRIPCD1/11/1053.raw2 - 0x31868, 0x31800
STRIPCD1/11/1054 - 0x318cb, 0x7814
STRIPCD1/11/1055.raw2 - 0x318db, 0x1e800
STRIPCD1/11/1056 - 0x31918, 0xdf1c
STRIPCD1/11/1057.raw2 - 0x31934, 0x51000
STRIPCD1/11/1058 - 0x319d6, 0x1dfb8
STRIPCD1/11/1059.raw2 - 0x31a12, 0x1f800
STRIPCD1/11/1060 - 0x31a51, 0xeebc
STRIPCD1/11/1061.raw2 - 0x31a6f, 0x63800
STRIPCD1/11/1062 - 0x31b36, 0xe45c
STRIPCD1/11/1063.raw2 - 0x31b53, 0x48000
STRIPCD1/11/1064 - 0x31be3, 0x68a8
STRIPCD1/11/1065.raw2 - 0x31bf1, 0x51000
STRIPCD1/11/1066 - 0x31c93, 0x7240
STRIPCD1/11/1067.raw2 - 0x31ca2, 0x52800
STRIPCD1/11/1068 - 0x31d47, 0x8098
STRIPCD1/11/1069.raw2 - 0x31d58, 0x4d000
STRIPCD1/11/1070 - 0x31df2, 0x8ae0
STRIPCD1/11/1071.raw2 - 0x31e04, 0x2a000
STRIPCD1/11/1072 - 0x31e58, 0xb1b4
STRIPCD1/11/1073.raw2 - 0x31e6f, 0x2a000
STRIPCD1/11/1074 - 0x31ec3, 0xf91c
STRIPCD1/11/1075.raw2 - 0x31ee3, 0x51000
STRIPCD1/11/1076 - 0x31f85, 0x1597c
STRIPCD1/11/1077.raw2 - 0x31fb1, 0x3b800
STRIPCD1/11/1078 - 0x32028, 0xa37c
STRIPCD1/11/1079.raw2 - 0x3203d, 0x45800
STRIPCD1/11/1080 - 0x320c8, 0x7fa4
STRIPCD1/11/1081.raw2 - 0x320d8, 0x44800
STRIPCD1/11/1082 - 0x32161, 0xef28
STRIPCD1/11/1083.raw2 - 0x3217f, 0x45000
STRIPCD1/11/1084 - 0x32209, 0x150b8
STRIPCD1/11/1085.raw2 - 0x32234, 0x51800
STRIPCD1/11/1086 - 0x322d7, 0x13cfc
STRIPCD1/11/1087.raw2 - 0x322ff, 0x23800
STRIPCD1/11/1088 - 0x32346, 0x7a74
STRIPCD1/11/1089.raw2 - 0x32356, 0x27800
STRIPCD1/11/1090 - 0x323a5, 0x6be0
STRIPCD1/11/1091.raw2 - 0x323b3, 0x2f000
STRIPCD1/11/1092 - 0x32411, 0x6cc0
STRIPCD1/11/1093.raw2 - 0x3241f, 0x24000
STRIPCD1/11/1094 - 0x32467, 0x6e74
STRIPCD1/11/1095.raw2 - 0x32475, 0x25800
STRIPCD1/11/1096 - 0x324c0, 0x6b64
STRIPCD1/11/1097.raw2 - 0x324ce, 0x23000
STRIPCD1/11/1098 - 0x32514, 0x56f0
STRIPCD1/11/1099.raw2 - 0x3251f, 0x27800
STRIPCD1/11/1100 - 0x3256e, 0x5f50
STRIPCD1/11/1101.raw2 - 0x3257a, 0x2f800
STRIPCD1/11/1102 - 0x325d9, 0x11ddc
STRIPCD1/11/1103.raw2 - 0x325fd, 0x30800
STRIPCD1/11/1104 - 0x3265e, 0xd17c
STRIPCD1/11/1105.raw2 - 0x32679, 0x2a000
STRIPCD1/11/1106 - 0x326cd, 0xc1cc
STRIPCD1/11/1107.raw2 - 0x326e6, 0x43800
STRIPCD1/11/1108 - 0x3276d, 0xc2cc
STRIPCD1/11/1109.raw2 - 0x32786, 0x43800
STRIPCD1/11/1110 - 0x3280d, 0xfc00
STRIPCD1/11/1111.raw2 - 0x3282d, 0x37000
STRIPCD1/11/1112 - 0x3289b, 0x6124
STRIPCD1/11/1113.raw2 - 0x328a8, 0xe800
STRIPCD1/11/1114 - 0x328c5, 0x9234
STRIPCD1/11/1115.raw2 - 0x328d8, 0xe800
STRIPCD1/11/1116 - 0x328f5, 0x6654
STRIPCD1/11/1117.raw2 - 0x32902, 0xe800
STRIPCD1/11/1118 - 0x3291f, 0x6f04
STRIPCD1/11/1119.raw2 - 0x3292d, 0x8000
STRIPCD1/11/1120 - 0x3293d, 0xc070
STRIPCD1/11/1121.raw2 - 0x32956, 0xe800
STRIPCD1/11/1122 - 0x32973, 0xb184
STRIPCD1/11/1123.raw2 - 0x3298a, 0x11800
STRIPCD1/11/1124 - 0x329ad, 0x6494
STRIPCD1/11/1125.raw2 - 0x329ba, 0x8000
STRIPCD1/11/1126 - 0x329ca, 0x4c20
STRIPCD1/11/1127.raw2 - 0x329d4, 0x8800
STRIPCD1/11/1128 - 0x329e5, 0x64b8
STRIPCD1/11/1129.raw2 - 0x329f2, 0xe800
STRIPCD1/11/1130 - 0x32a0f, 0x13bfc
STRIPCD1/11/1131.raw2 - 0x32a37, 0xe800
STRIPCD1/11/1132 - 0x32a54, 0xf2d0
STRIPCD1/11/1133.raw2 - 0x32a73, 0xe800
STRIPCD1/11/1134 - 0x32a90, 0x14aa8
STRIPCD1/11/1135.raw2 - 0x32aba, 0x28800
STRIPCD1/11/1136 - 0x32b0b, 0x256ac
STRIPCD1/11/1137.raw2 - 0x32b56, 0x40000
STRIPCD1/11/1138 - 0x32bd6, 0x10454
STRIPCD1/11/1139.raw2 - 0x32bf7, 0x2f000
STRIPCD1/11/1140 - 0x32c55, 0x1f94c
STRIPCD1/11/1141.raw2 - 0x32c95, 0x3a000
STRIPCD1/11/1142 - 0x32d09, 0x1e4d4
STRIPCD1/11/1143.raw2 - 0x32d46, 0x3a000
STRIPCD1/11/1144 - 0x32dba, 0xae30
STRIPCD1/11/1145.raw2 - 0x32dd0, 0x38000
STRIPCD1/11/1146 - 0x32e40, 0x88f0
STRIPCD1/11/1147.raw2 - 0x32e52, 0x22800
STRIPCD1/11/1148 - 0x32e97, 0xc908
STRIPCD1/11/1149.raw2 - 0x32eb1, 0x34000
STRIPCD1/11/1150 - 0x32f19, 0x9420
STRIPCD1/11/1151.raw2 - 0x32f2c, 0x26000
STRIPCD1/11/1152 - 0x32f78, 0xb274
STRIPCD1/11/1153.raw2 - 0x32f8f, 0x2e000
STRIPCD1/11/1154 - 0x32feb, 0xb218
STRIPCD1/11/1155.raw2 - 0x33002, 0x2e000
STRIPCD1/11/1156 - 0x3305e, 0xe6c4
STRIPCD1/11/1157.raw2 - 0x3307b, 0x26800
STRIPCD1/11/1158 - 0x330c8, 0xd398
STRIPCD1/11/1159.raw2 - 0x330e3, 0x3c800
STRIPCD1/11/1160 - 0x3315c, 0x1154c
STRIPCD1/11/1161.raw2 - 0x3317f, 0x1d800
STRIPCD1/11/1162 - 0x331ba, 0xab04
STRIPCD1/11/1163.raw2 - 0x331d0, 0x37000
STRIPCD1/11/1164 - 0x3323e, 0xab00
STRIPCD1/11/1165.raw2 - 0x33254, 0x37000
STRIPCD1/11/1166 - 0x332c2, 0xab0c
STRIPCD1/11/1167.raw2 - 0x332d8, 0x37000
STRIPCD1/11/1168 - 0x33346, 0xc84c
STRIPCD1/11/1169.raw2 - 0x33360, 0x32000
STRIPCD1/11/1170 - 0x333c4, 0xc830
STRIPCD1/11/1171.raw2 - 0x333de, 0x32000
STRIPCD1/11/1172 - 0x33442, 0xc80c
STRIPCD1/11/1173.raw2 - 0x3345c, 0x32000
STRIPCD1/11/1174 - 0x334c0, 0x9b28
STRIPCD1/11/1175.raw2 - 0x334d4, 0x23800
STRIPCD1/11/1176 - 0x3351b, 0xb0bc
STRIPCD1/11/1177.raw2 - 0x33532, 0x33800
STRIPCD1/11/1178 - 0x33599, 0xc600
STRIPCD1/11/1179.raw2 - 0x335b2, 0x46800
STRIPCD1/11/1180 - 0x3363f, 0x8ffc
STRIPCD1/11/1181.raw2 - 0x33651, 0x1c800
STRIPCD1/11/1182 - 0x3368a, 0x5b44
STRIPCD1/11/1183.raw2 - 0x33696, 0x1e000
STRIPCD1/11/1184 - 0x336d2, 0x10330
STRIPCD1/11/1185.raw2 - 0x336f3, 0x42000
STRIPCD1/11/1186 - 0x33777, 0x9a30
STRIPCD1/11/1187.raw2 - 0x3378b, 0x27000
STRIPCD1/11/1188 - 0x337d9, 0xccc4
STRIPCD1/11/1189.raw2 - 0x337f3, 0x39000
STRIPCD1/11/1190 - 0x33865, 0xe530
STRIPCD1/11/1191.raw2 - 0x33882, 0x49800
STRIPCD1/11/1192 - 0x33915, 0x20b54
STRIPCD1/11/1193.raw2 - 0x33957, 0x16800
STRIPCD1/11/1194 - 0x33984, 0x538c
STRIPCD1/11/1195.raw2 - 0x3398f, 0xe800
STRIPCD1/11/1196 - 0x339ac, 0x740c
STRIPCD1/11/1197.raw2 - 0x339bb, 0xe800
STRIPCD1/11/1198 - 0x339d8, 0x4d84
STRIPCD1/11/1199.raw2 - 0x339e2, 0xe800
STRIPCD1/11/1200 - 0x339ff, 0x5af8
STRIPCD1/11/1201.raw2 - 0x33a0b, 0xe800
STRIPCD1/11/1202 - 0x33a28, 0xeb64
STRIPCD1/11/1203.raw2 - 0x33a46, 0xe800
STRIPCD1/11/1204 - 0x33a63, 0x5ec4
STRIPCD1/11/1205.raw2 - 0x33a6f, 0x25000
STRIPCD1/11/1206 - 0x33ab9, 0xea48
STRIPCD1/11/1207.raw2 - 0x33ad7, 0x33800
STRIPCD1/11/1208 - 0x33b3e, 0x84ac
STRIPCD1/11/1209.raw2 - 0x33b4f, 0x22800
STRIPCD1/11/1210 - 0x33b94, 0x8f18
STRIPCD1/11/1211.raw2 - 0x33ba6, 0x26000
STRIPCD1/11/1212 - 0x33bf2, 0x10878
STRIPCD1/11/1213.raw2 - 0x33c14, 0x17000
STRIPCD1/11/1214 - 0x33c42, 0x2c3b8
STRIPCD1/11/1215.raw2 - 0x33c9b, 0x4b800
STRIPCD1/11/1216 - 0x33d32, 0x1ad04
STRIPCD1/11/1217.raw2 - 0x33d68, 0x6d000
STRIPCD1/11/1218 - 0x33e42, 0xff80
STRIPCD1/11/1219.raw2 - 0x33e62, 0x33000
STRIPCD1/11/1220 - 0x33ec8, 0xe8bc
STRIPCD1/11/1221.raw2 - 0x33ee6, 0x39000
STRIPCD1/11/1222 - 0x33f58, 0x12ffc
STRIPCD1/11/1223.raw2 - 0x33f7e, 0x6b800
STRIPCD1/11/1224 - 0x34055, 0x17d98
STRIPCD1/11/1225.raw2 - 0x34085, 0x5d800
STRIPCD1/11/1226 - 0x34140, 0x7608
STRIPCD1/11/1227.raw2 - 0x3414f, 0x17800
STRIPCD1/11/1228 - 0x3417e, 0x1c1b0
STRIPCD1/11/1229.raw2 - 0x341b7, 0x3b800
STRIPCD1/11/1230 - 0x3422e, 0x1f8d0
STRIPCD1/11/1231.raw2 - 0x3426e, 0x4a800
STRIPCD1/11/1232 - 0x34303, 0xe374
STRIPCD1/11/1233.raw2 - 0x34320, 0x72800
STRIPCD1/11/1234 - 0x34405, 0x116c0
STRIPCD1/11/1235.raw2 - 0x34428, 0x42800
STRIPCD1/11/1236 - 0x344ad, 0x116f4
STRIPCD1/11/1237.raw2 - 0x344d0, 0x42800
STRIPCD1/11/1238 - 0x34555, 0x12c80
STRIPCD1/11/1239.raw2 - 0x3457b, 0x42800
STRIPCD1/11/1240 - 0x34600, 0x236d0
STRIPCD1/11/1241.raw2 - 0x34647, 0x10800
STRIPCD1/11/1242 - 0x34668, 0x1f5bc
STRIPCD1/11/1243.raw2 - 0x346a7, 0x2d800
STRIPCD1/11/1244 - 0x34702, 0x19338
STRIPCD1/11/1245.raw2 - 0x34735, 0x55800
STRIPCD1/11/1246 - 0x347e0, 0x7898
STRIPCD1/11/1247.raw2 - 0x347f0, 0x31800
STRIPCD1/11/1248 - 0x34853, 0xf0c0
STRIPCD1/11/1249.raw2 - 0x34872, 0x31000
STRIPCD1/11/1250 - 0x348d4, 0xaec8
STRIPCD1/11/1251.raw2 - 0x348ea, 0x1b000
STRIPCD1/11/1252 - 0x34920, 0x877c
STRIPCD1/11/1253.raw2 - 0x34931, 0x18000
STRIPCD1/11/1254 - 0x34961, 0xa830
STRIPCD1/11/1255.raw2 - 0x34977, 0x54000
STRIPCD1/11/1256 - 0x34a1f, 0x25070
STRIPCD1/11/1257.raw2 - 0x34a6a, 0x59800
STRIPCD1/11/1258 - 0x34b1d, 0x9cfc
STRIPCD1/11/1259.raw2 - 0x34b31, 0x2c800
STRIPCD1/11/1260 - 0x34b8a, 0x97b4
STRIPCD1/11/1261.raw2 - 0x34b9d, 0x2d000
STRIPCD1/11/1262 - 0x34bf7, 0xa3b8
STRIPCD1/11/1263.raw2 - 0x34c0c, 0x23000
STRIPCD1/11/1264 - 0x34c52, 0x28f9c
STRIPCD1/11/1265.raw2 - 0x34ca4, 0x38000
STRIPCD1/11/1266 - 0x34d14, 0xb2a0
STRIPCD1/11/1267.raw2 - 0x34d2b, 0x31000
STRIPCD1/11/1268 - 0x34d8d, 0x11544
STRIPCD1/11/1269.raw2 - 0x34db0, 0x3e000
STRIPCD1/11/1270 - 0x34e2c, 0x13b14
STRIPCD1/11/1271.raw2 - 0x34e54, 0x2c000
STRIPCD1/11/1272 - 0x34eac, 0xa8fc
STRIPCD1/11/1273.raw2 - 0x34ec2, 0x1c000
STRIPCD1/11/1274 - 0x34efa, 0xddd0
STRIPCD1/11/1275.raw2 - 0x34f16, 0x31000
STRIPCD1/11/1276 - 0x34f78, 0xff28
STRIPCD1/11/1277.raw2 - 0x34f98, 0x33800
STRIPCD1/11/1278 - 0x34fff, 0xa904
STRIPCD1/11/1279.raw2 - 0x35015, 0x1c000
STRIPCD1/11/1280 - 0x3504d, 0x122c4
STRIPCD1/11/1281.raw2 - 0x35072, 0x33800
STRIPCD1/11/1282 - 0x350d9, 0x253ec
STRIPCD1/11/1283.raw2 - 0x35124, 0x26000
STRIPCD1/11/1284 - 0x35170, 0x25418
STRIPCD1/11/1285.raw2 - 0x351bb, 0x26000
STRIPCD1/11/1286 - 0x35207, 0xbb78
STRIPCD1/11/1287.raw2 - 0x3521f, 0x16000
STRIPCD1/11/1288 - 0x3524b, 0x16234
STRIPCD1/11/1289.raw2 - 0x35278, 0x46000
STRIPCD1/11/1290 - 0x35304, 0x775c
STRIPCD1/11/1291.raw2 - 0x35313, 0x19800
STRIPCD1/11/1292 - 0x35346, 0x9660
STRIPCD1/11/1293.raw2 - 0x35359, 0x16000
STRIPCD1/11/1294 - 0x35385, 0x1147c
STRIPCD1/11/1295.raw2 - 0x353a8, 0x16000
STRIPCD1/11/1296 - 0x353d4, 0xd1e8
STRIPCD1/11/1297.raw2 - 0x353ef, 0x1a800
STRIPCD1/11/1298 - 0x35424, 0x7a74
STRIPCD1/11/1299.raw2 - 0x35434, 0x2a800
STRIPCD1/11/1300 - 0x35489, 0x10154
STRIPCD1/11/1301.raw2 - 0x354aa, 0x45800
STRIPCD1/11/1302 - 0x35535, 0x15d9c
STRIPCD1/11/1303.raw2 - 0x35561, 0x46000
STRIPCD1/11/1304 - 0x355ed, 0xd0ac
STRIPCD1/11/1305.raw2 - 0x35608, 0x41800
STRIPCD1/11/1306 - 0x3568b, 0x175d4
STRIPCD1/11/1307.raw2 - 0x356ba, 0x3f800
STRIPCD1/11/1308 - 0x35739, 0x17d98
STRIPCD1/11/1309.raw2 - 0x35769, 0x3a000
STRIPCD1/11/1310 - 0x357dd, 0x1d9d4
STRIPCD1/11/1311.raw2 - 0x35819, 0x59800
STRIPCD1/11/1312 - 0x358cc, 0x18470
STRIPCD1/11/1313.raw2 - 0x358fd, 0x5800
STRIPCD1/11/1314 - 0x35908, 0x14560
STRIPCD1/11/1315.raw2 - 0x35931, 0x53000
STRIPCD1/11/1316 - 0x359d7, 0x15498
STRIPCD1/11/1317.raw2 - 0x35a02, 0x36800
STRIPCD1/11/1318 - 0x35a6f, 0x153bc
STRIPCD1/11/1319.raw2 - 0x35a9a, 0x41800
STRIPCD1/11/1320 - 0x35b1d, 0x1b0e4
STRIPCD1/11/1321.raw2 - 0x35b54, 0x2e000
STRIPCD1/11/1322 - 0x35bb0, 0x219e8
STRIPCD1/11/1323.raw2 - 0x35bf4, 0x57000
STRIPCD1/11/1324 - 0x35ca2, 0x12b50
STRIPCD1/11/1325.raw2 - 0x35cc8, 0x27800
STRIPCD1/11/1326 - 0x35d17, 0x24104
STRIPCD1/11/1327.raw2 - 0x35d60, 0x2e000
STRIPCD1/11/1328 - 0x35dbc, 0x1d9bc
STRIPCD1/11/1329.raw2 - 0x35df8, 0x64800
STRIPCD1/11/1330 - 0x35ec1, 0x6880
STRIPCD1/11/1331.raw1 - 0x35ecf, 0x4c000
STRIPCD1/11/1332 - 0x35f67, 0x25bbc
STRIPCD1/11/1333.raw2 - 0x35fb3, 0x59000
STRIPCD1/11/1334 - 0x36065, 0x18758
STRIPCD1/11/1335.raw2 - 0x36096, 0x4d800
STRIPCD1/11/1336 - 0x36131, 0x8290
STRIPCD1/11/1337.raw2 - 0x36142, 0x18800
STRIPCD1/11/1338 - 0x36173, 0x11910
STRIPCD1/11/1339.raw2 - 0x36197, 0x4a800
STRIPCD1/11/1340 - 0x3622c, 0x1c830
STRIPCD1/11/1341.raw2 - 0x36266, 0x45000
STRIPCD1/11/1342 - 0x362f0, 0x1d83c
STRIPCD1/11/1343.raw2 - 0x3632c, 0x6f000
STRIPCD1/11/1344 - 0x3640a, 0x1ff30
STRIPCD1/11/1345.raw2 - 0x3644a, 0x6e000
STRIPCD1/11/1346 - 0x36526, 0x1791c
STRIPCD1/11/1347.raw2 - 0x36556, 0x19000
STRIPCD1/11/1348 - 0x36588, 0x1f73c
STRIPCD1/11/1349.raw2 - 0x365c7, 0x55000
STRIPCD1/11/1350 - 0x36671, 0xe57c
STRIPCD1/11/1351.raw2 - 0x3668e, 0x28800
STRIPCD1/11/1352 - 0x366df, 0xe574
STRIPCD1/11/1353.raw2 - 0x366fc, 0x28800
STRIPCD1/11/1354 - 0x3674d, 0x6f40
STRIPCD1/11/1355.raw2 - 0x3675b, 0xf800
STRIPCD1/11/1356 - 0x3677a, 0xa8f4
STRIPCD1/11/1357.raw2 - 0x36790, 0x35000
STRIPCD1/11/1358 - 0x367fa, 0xe93c
STRIPCD1/11/1359.raw2 - 0x36818, 0x2a800
STRIPCD1/11/1360 - 0x3686d, 0xd42c
STRIPCD1/11/1361.raw2 - 0x36888, 0x29000
STRIPCD1/11/1362 - 0x368da, 0xca04
STRIPCD1/11/1363.raw2 - 0x368f4, 0x41800
STRIPCD1/11/1364 - 0x36977, 0x24cd0
STRIPCD1/11/1365.raw2 - 0x369c1, 0x46800
STRIPCD1/11/1366 - 0x36a4e, 0xca10
STRIPCD1/11/1367.raw2 - 0x36a68, 0x4a000
STRIPCD1/11/1368 - 0x36afc, 0x2969c
STRIPCD1/11/1369.raw2 - 0x36b4f, 0x48800
STRIPCD1/11/1370 - 0x36be0, 0xa064
STRIPCD1/11/1371.raw2 - 0x36bf5, 0x60800
STRIPCD1/11/1372 - 0x36cb6, 0x25c6c
STRIPCD1/11/1373.raw2 - 0x36d02, 0x31000
STRIPCD1/11/1374 - 0x36d64, 0x7d58
STRIPCD1/11/1375.raw2 - 0x36d74, 0x38800
STRIPCD1/11/1376 - 0x36de5, 0x283d0
STRIPCD1/11/1377.raw2 - 0x36e36, 0x30800
STRIPCD1/11/1378 - 0x36e97, 0x8460
STRIPCD1/11/1379.raw2 - 0x36ea8, 0x2b000
STRIPCD1/11/1380 - 0x36efe, 0x6d58
STRIPCD1/11/1381.raw2 - 0x36f0c, 0x32800
STRIPCD1/11/1382 - 0x36f71, 0x1b318
STRIPCD1/11/1383.raw2 - 0x36fa8, 0x32800
STRIPCD1/11/1384 - 0x3700d, 0x13ae8
STRIPCD1/11/1385.raw2 - 0x37035, 0x4d000
STRIPCD1/11/1386 - 0x370cf, 0x6f84
STRIPCD1/11/1387.raw2 - 0x370dd, 0x25800
STRIPCD1/11/1388 - 0x37128, 0x4f94
STRIPCD1/11/1389.raw2 - 0x37132, 0x31800
STRIPCD1/11/1390 - 0x37195, 0x15ea8
STRIPCD1/11/1391.raw2 - 0x371c1, 0x6d000
STRIPCD1/11/1392 - 0x3729b, 0x57a0
STRIPCD1/11/1393.raw2 - 0x372a6, 0x37800
STRIPCD1/11/1394 - 0x37315, 0x954c
STRIPCD1/11/1395.raw2 - 0x37328, 0x5d800
STRIPCD1/11/1396 - 0x373e3, 0xbc8c
STRIPCD1/11/1397.raw2 - 0x373fb, 0x5b000
STRIPCD1/11/1398 - 0x374b1, 0x9ed4
STRIPCD1/11/1399.raw2 - 0x374c5, 0x60800
STRIPCD1/11/1400 - 0x37586, 0xf88c
STRIPCD1/11/1401.raw2 - 0x375a6, 0x4c800
STRIPCD1/11/1402 - 0x3763f, 0x10ba8
STRIPCD1/11/1403.raw2 - 0x37661, 0x54800
STRIPCD1/11/1404 - 0x3770a, 0x1a388
STRIPCD1/11/1405.raw2 - 0x3773f, 0x3a800
STRIPCD1/11/1406 - 0x377b4, 0x2cbb4
STRIPCD1/11/1407.raw2 - 0x3780e, 0x2a000
STRIPCD1/11/1408 - 0x37862, 0x195cc
STRIPCD1/11/1409.raw2 - 0x37895, 0x1b000
STRIPCD1/11/1410 - 0x378cb, 0x195cc
STRIPCD1/11/1411.raw2 - 0x378fe, 0x1b000
STRIPCD1/11/1412 - 0x37934, 0x1f4b0
STRIPCD1/11/1413.raw2 - 0x37973, 0x46800
STRIPCD1/11/1414 - 0x37a00, 0x1e378
STRIPCD1/11/1415.raw2 - 0x37a3d, 0x23000
STRIPCD1/11/1416 - 0x37a83, 0x20e6c
STRIPCD1/11/1417.raw2 - 0x37ac5, 0x23000
STRIPCD1/11/1418 - 0x37b0b, 0x1d184
STRIPCD1/11/1419.raw2 - 0x37b46, 0x2b000
STRIPCD1/11/1420 - 0x37b9c, 0x14c78
STRIPCD1/11/1421.raw2 - 0x37bc6, 0x31000
STRIPCD1/11/1422 - 0x37c28, 0x160e4
STRIPCD1/11/1423.raw2 - 0x37c55, 0x32000
STRIPCD1/11/1424 - 0x37cb9, 0x24d78
STRIPCD1/11/1425.raw2 - 0x37d03, 0x61000
STRIPCD1/11/1426 - 0x37dc5, 0x1eb18
STRIPCD1/11/1427.raw2 - 0x37e03, 0x68800
STRIPCD1/11/1428 - 0x37ed4, 0x1f184
STRIPCD1/11/1429.raw2 - 0x37f13, 0x6d800
STRIPCD1/11/1430 - 0x37fee, 0x84c8
STRIPCD1/11/1431.raw2 - 0x37fff, 0x2a000
STRIPCD1/11/1432 - 0x38053, 0xc26c
STRIPCD1/11/1433.raw2 - 0x3806c, 0x3b800
STRIPCD1/11/1434 - 0x380e3, 0x24f64
STRIPCD1/11/1435.raw2 - 0x3812d, 0x26800
STRIPCD1/11/1436 - 0x3817a, 0x4ca0
STRIPCD1/11/1437.raw2 - 0x38184, 0x4b000
STRIPCD1/11/1438 - 0x3821a, 0xb014
STRIPCD1/11/1439.raw2 - 0x38231, 0x1b800
STRIPCD1/11/1440 - 0x38268, 0x2c5dc
STRIPCD1/11/1441.raw2 - 0x382c1, 0x80800
STRIPCD1/11/1442 - 0x383c2, 0x16be4
STRIPCD1/11/1443.raw1 - 0x383f0, 0x6000
STRIPCD1/11/1444 - 0x383fc, 0x767c
STRIPCD1/11/1445.raw2 - 0x3840b, 0x20000
STRIPCD1/11/1446 - 0x3844b, 0x167e4
STRIPCD1/11/1447.raw1 - 0x38478, 0x2800
STRIPCD1/11/1448 - 0x3847d, 0x6644
STRIPCD1/11/1449.raw1 - 0x3848a, 0x21800
STRIPCD1/11/1450 - 0x384cd, 0x13940
STRIPCD1/11/1451.raw2 - 0x384f5, 0x2000
STRIPCD1/11/1452 - 0x384f9, 0x116d8
STRIPCD1/11/1453.raw2 - 0x3851c, 0x4a000
STRIPCD1/11/1454 - 0x385b0, 0xbf88
STRIPCD1/11/1455.raw2 - 0x385c8, 0x2000
STRIPCD1/11/1456 - 0x385cc, 0x13ee4
STRIPCD1/11/1457.raw2 - 0x385f4, 0x74800
STRIPCD1/11/1458 - 0x386dd, 0x180e4
STRIPCD1/11/1459.raw2 - 0x3870e, 0x59800
STRIPCD1/12/0000 - 0x387c1, 0xc6b4
STRIPCD1/12/0001.unk2 - 0x387da, 0x519c
STRIPCD1/12/0002.unk4 - 0x387e5, 0xc2b0
STRIPCD1/12/0003.unk2 - 0x387fe, 0x46e0
STRIPCD1/12/0004.unk4 - 0x38807, 0xc9c4
STRIPCD1/12/0005.unk2 - 0x38821, 0x1f38
STRIPCD1/12/0006.unk4 - 0x38825, 0x10d5c
STRIPCD1/12/0007.unk2 - 0x38847, 0x2774
STRIPCD1/12/0008.unk4 - 0x3884c, 0x104c4
STRIPCD1/12/0009.unk2 - 0x3886d, 0x0298
STRIPCD1/12/0010.unk4 - 0x3886e, 0xd510
STRIPCD1/12/0011.unk2 - 0x38889, 0x2c70
STRIPCD1/12/0012.unk4 - 0x3888f, 0xa300
STRIPCD1/12/0013.unk2 - 0x388a4, 0x1000
STRIPCD1/12/0014.unk4 - 0x388a6, 0xb790
STRIPCD1/12/0015.unk2 - 0x388bd, 0x1ffc
STRIPCD1/12/0016.unk4 - 0x388c1, 0xcb5c
STRIPCD1/12/0017.unk2 - 0x388db, 0x1ba4
